# Legacy restore list (used for uninstall/backup helpers)
# Format: overwrite|backup|path|target|dependency

Y|Y|${HOME}/.config|hypr|hyprland
Y|Y|${HOME}/.config|uwsm|uwsm
Y|Y|${HOME}/.config|systemd|systemd

Y|Y|${HOME}/.config|waybar|waybar
Y|Y|${HOME}/.config|rofi|rofi
Y|Y|${HOME}/.config|swaync|swaync
Y|Y|${HOME}/.config|wlogout|wlogout

Y|Y|${HOME}/.config|kitty|kitty
Y|Y|${HOME}/.config|alacritty|alacritty
Y|Y|${HOME}/.config|tmux|tmux
Y|Y|${HOME}/.config|zsh|zsh
Y|Y|${HOME}|.zshenv|zsh
Y|Y|${HOME}/.config|starship.toml|starship

Y|Y|${HOME}/.config|fastfetch|fastfetch
Y|Y|${HOME}/.config|cava|cava
Y|Y|${HOME}/.config|rmpc|rmpc

Y|Y|${HOME}/.config|gtk-3.0|nwg-look
Y|Y|${HOME}|.gtkrc-2.0|nwg-look
Y|Y|${HOME}/.config|Kvantum|kvantum
Y|Y|${HOME}/.config|wal|python-pywal16

Y|Y|${HOME}/.config|dolphinrc kdeglobals|dolphin

Y|Y|${HOME}/.local|bin lib|hyprland
Y|Y|${HOME}/.local/share|hypr|hyprland
Y|Y|${HOME}/.local/share|icons themes|
